invoice_file_name,seller_name,invoice_date,invoice_total_amount
1ad5a50d-0f69-407d-9276-75c544046365.pdf,Alibaba.com Singapore E-Commerce Private Ltd.,2022-04-15 04:30:00.000000,435.28
1c4fee24-7872-4868-ae01-7dd1022ac0b7.pdf,"Safestore Ltd,",2025-10-28 19:13:09.950000,265.95
1af54858-42f9-4e2a-b87d-61361d00e25f.pdf,"NMK Consulting
Construction Project Management",2025-10-28 19:13:11.998000,2.25
1c1062ec-78e4-42e3-a028-c2b8a07c6657.pdf,Citation ISO Certification Limited,2025-10-28 19:13:14.759000,253.69
1c669a92-b9ab-4def-9599-0201b482a4c2.pdf,BVRLA,2023-01-07 00:00:00.000000,617.92
1da03ce4-e063-42ff-9252-9a2659027d3f.pdf,Zeela Ltd,2021-02-23 00:00:00.000000,58.23
1cfdfb03-9504-41ee-8f5b-9bf0c8ab4945.pdf,Parcel2Go.com Ltd.,2025-10-28 19:13:21.466000,5.32
1c735a03-6232-4a96-9156-1f3a7b4e91e7.pdf,Sadler & Frost Limited,2022-12-15 00:00:00.000000,120.00
1d5fba0b-fe5c-439c-9727-8ceb844876d0.pdf,PacketStream Inc.,2021-04-02 04:30:00.000000,1000.00
20975927-547f-475c-ae40-9552812e3681.pdf,PacketStream Inc.,2021-06-08 04:30:00.000000,500.00
1d9657c3-12ee-41eb-86a8-e6b4cbabb22f.pdf,Mailbutler GmbH,2022-05-23 00:00:00.000000,12.95
39fc70e1-2be0-4cd0-80c6-a8156a8ec739.pdf,BKM TRANSPORT UK LTD,2025-10-28 19:15:41.591000,183.40
1fcce4c3-7081-4413-a04c-b52fffb842f1.pdf,Mantle Ltd,2023-01-07 00:00:00.000000,228.00
1c962b14-7762-42f8-924f-7d43f0025173.pdf,"Gatwick Airport Ltd.,",2024-02-25 00:00:00.000000,15.00
2046ec18-0231-44b6-9ed2-ca7089566d05.pdf,Mailbutler GmbH,2023-08-23 00:00:00.000000,12.95
1dbc264e-b9f3-4d0b-bdb9-60f319adfba6.pdf,Google Cloud EMEA Limited,2022-05-31 00:00:00.000000,9.20
229dad5b-bb4e-48a8-9ea6-959cc14f4286.pdf,Parcel2Go.com Ltd.,2025-10-28 19:13:42.621000,13.80
2085a56b-b565-4a36-96a0-fc004bd7ae8f.pdf,TECH ACADEMY,2022-10-10 00:00:00.000000,3.00
1f01d1fa-d697-42a7-b260-1733c4e9c420.pdf,"Cloudflare, Inc.",2023-08-14 00:00:00.000000,9.15
20d80e90-eaa9-4e16-90ac-59d31366f70f.pdf,oxylabs,2024-02-01 00:00:00.000000,0.00
21409603-360e-4b31-a8e2-73adfbdafd62.pdf,Mailbutler GmbH,2023-07-23 00:00:00.000000,12.95
212ba591-7bce-4651-ab20-86eac685e4cf.pdf,ITC SERVICES!,2025-10-28 19:13:49.276000,975.23
23c01a07-023e-4d46-ba28-259cc56412b7.pdf,Parcel2Go.com Ltd.,2025-10-28 19:13:50.945000,5.68
22da9bcd-417f-4aec-a7ee-8ddcee314603.pdf,"Linkedln Ireland Unlimited
Company",2022-09-26 00:00:00.000000,58.32
2428f63d-65a7-4aeb-b43f-80df76c2cbbd.pdf,"WorldPay,",2021-12-23 00:00:00.000000,0.00
224e69b8-64e8-44f1-ac55-6fbcfce63f02.pdf,NEFIS BULGUR SAN.TIC.LTD.STI,2025-10-28 19:13:57.380000,0.00
2358acbe-27ad-4d3c-b571-eda93337f544.pdf,Citation ISO Certification Limited,2025-10-28 19:13:57.481000,253.69
23b3eadb-61f6-493c-b2aa-9dff5bbb49cf.pdf,EUROTURK FREIGHT SOLUTIONS LTD,2025-10-28 19:13:58.877000,541.12
265bb6bd-1c4a-422b-b77a-d6ae68b3400e.pdf,Sadler & Frost Ltd,2022-04-06 00:00:00.000000,120.00
25da20e9-7733-4291-a78e-d7c5590abaee.pdf,Sadler & Frost Ltd,2021-04-06 00:00:00.000000,120.00
261daed5-0e33-41ff-94fc-91e588aa6c11.pdf,Google Cloud EMEA Limited,2022-11-30 00:00:00.000000,9.20
4c302bb9-321b-4df3-93e4-9b495b7d6183.pdf,Mailbutler GmbH,2021-06-23 00:00:00.000000,12.95
25ecde18-f1f6-43b1-ba38-75369e94b6a8.pdf,AVASK Accounting & Business Consultants Ltd.,2025-10-28 19:14:04.866000,15.00
24797e8f-12c7-4482-8a96-8931b3519aac.pdf,Zeela Ltd,2021-02-10 00:00:00.000000,207.70
26e13e1d-abdb-4811-a49e-16393c515db3.pdf,Hasan SARI,2023-07-30 00:00:00.000000,1100.00
26ce76a5-2486-4e45-a070-569e6f5db67a.pdf,"Safestore Ltd,",2025-10-28 19:14:10.973000,182.84
267be40c-ce3a-4057-960f-532b8e963229.pdf,ZOOM,2025-10-28 19:14:11.477000,60.00
2734c096-9595-440c-86a8-895930fd34cd.pdf,APCOA Parking (UK) Ltd,2025-10-28 19:14:11.797000,7.10
2745b968-4025-4de1-966f-f4387a161970.pdf,Mailbutler GmbH,2021-12-23 00:00:00.000000,12.95
2916929e-8838-4cf4-91f2-8faaae9d7026.pdf,PacketStream,2021-03-31 04:30:00.000000,500.00
281c5cc9-5521-4b45-9237-5a06c248af2f.pdf,"Linkedln Ireland Unlimited
Company",2022-05-26 00:00:00.000000,58.32
274ca5a1-90f0-46b2-963d-9bcf1f6f3813.pdf,"Linkedln Ireland Unlimited
Company",2023-06-26 00:00:00.000000,58.32
27aad2a3-5f37-4eb8-9099-328633308455.pdf,Sadler & Frost Ltd,2021-03-06 00:00:00.000000,120.00
2c18bd6f-7134-4d67-81a4-3223af48f55c.pdf,Hasan SARI,2023-11-30 00:00:00.000000,1100.00
283e2fd1-d029-4f71-9aca-8953bd1ebeed.pdf,TECH ACADEMY,2022-06-20 00:00:00.000000,2.40
2d1bf6a3-accb-4218-8114-893e999b9c77.pdf,Mailbutler GmbH,2022-08-23 00:00:00.000000,12.95
2cbbbd60-e930-4521-bf7b-2a7d75a85996.pdf,"MGM EXPRESS ULUSLARARASI KARGO TASIMACILIGI
LTD. STI",2025-10-28 19:14:27.543000,9.20
2c5d98d4-0a74-400b-9860-06b72da42155.pdf,Google Ireland Limited,2021-02-28 00:00:00.000000,8.28
2c79e73c-3435-4554-a4c5-0776aac039e3.pdf,SiGMA,2024-02-25 03:30:00.000000,945.00
2d562622-c3f9-4965-8c4a-3116641f4c7d.pdf,"Safestore Ltd,",2025-10-28 19:14:30.412000,182.84
2f5300b9-3565-40ab-a124-fffec8941cfc.pdf,ETA LOJISTIK DANISMANLIK DIS TICARET LIMITED SIRKETI,2025-10-28 19:14:33.648000,111.20
304e7202-7771-41be-bf17-2af7b539be33.pdf,ParkBee Ltd.,2024-01-27 03:30:00.000000,10.98
2dc1f19e-9ecd-434f-a728-f2bbef00c7d2.pdf,SWAP Multiservices,2023-09-08 00:00:00.000000,6320.48
4c75c3b0-cc9e-429c-917e-2b442ed3b533.pdf,Hasan SARI,2023-05-31 00:00:00.000000,1000.00
2fe0a8e2-cf84-4a34-9ddf-5cc7f0c9871f.pdf,"Safestore Ltd,",2020-10-10 00:00:00.000000,244.61
30a66df2-236a-4ec3-9291-c5842d7af1db.pdf,"Amazon Services Europe S.ar.l.,",2025-10-28 19:14:44.465000,36.79
2fc09559-c18e-4b67-abe1-21d3139fef98.pdf,TransferWise Ltd,2020-12-08 00:00:00.000000,0.00
2e0e0ab0-112b-4e4c-a68d-b832973d35b1.pdf,BRITISH AIRWAYS,2024-01-23 00:00:00.000000,0.00
31cf2867-8acf-40a0-8286-4ea7eabe615d.pdf,"Yolculuk özetinizi burada bulabilirsiniz, M. Cihat",2025-10-28 19:14:48.764000,0.00
330a5326-9d44-4c89-83ed-a2daf83d17bb.pdf,Zeela Ltd,2025-10-28 19:14:50.228000,1.50
34aaa9f9-ae3f-4699-8e07-e3ef85cccf1b.pdf,"Parcel2G
.com",2025-10-28 19:14:56.768000,7.62
349bb155-f981-44ee-8f2f-71cb9b093dad.pdf,Google Cloud EMEA Limited,2023-07-31 00:00:00.000000,9.20
35004430-4477-44d7-a1b8-33a4b9974c24.pdf,"Safestore Ltd,",2020-10-04 00:00:00.000000,244.61
3520c709-addc-4403-924a-930b3cfcc67f.pdf,"Safestore Ltd,",2025-10-28 19:15:07.861000,8.99
35d05f37-c35f-47d9-b510-88c81874f709.pdf,ROCKETLAWYER,2025-10-28 19:15:12.412000,29.99
45e0ac80-281e-44ed-9179-719e4cfa4b5b.pdf,QMS International Ltd,2025-10-28 19:16:58.560000,222.20
34d6e083-a547-455c-b7a0-bf0b01079170.pdf,"Medical
Industry Limited",2023-03-27 00:00:00.000000,146.00
3528fd29-8649-4c82-b567-1cf5af375a17.pdf,Avask Accounting & Business Consultants Ltd,2022-03-10 00:00:00.000000,0.00
3553c8b2-f6cc-4917-9b46-3ec3e3d9ba82.pdf,"Safestore Ltd,",2025-10-28 19:15:20.003000,206.78
380ad410-f474-4e34-a692-f271a4a44ff8.pdf,DeepL,2023-05-21 00:00:00.000000,24.99
36e0c726-f9b9-434e-b1b9-143213584f8b.pdf,"Safestore Ltd,",2022-09-09 00:00:00.000000,182.84
374dab3e-f25f-471b-a95b-6cb8e3084b7f.pdf,Pointis Solutions Limited,2021-12-06 00:00:00.000000,280.80
349cfc2c-7d2c-4923-9e2c-cfceff852d04.pdf,Turkish Airlines.,2022-03-04 00:00:00.000000,4.44
38735b84-7e84-4776-98bd-9e5d1a706a80.pdf,Google Cloud EMEA Limited,2025-10-28 19:15:35.633000,684.75
39f72c65-2dae-4242-a1f0-4d4d41beaf95.pdf,Mantle Ltd,2024-01-01 00:00:00.000000,228.00
38031209-dcc4-45b4-afc2-f36c9f52e3c8.pdf,"Linkedln Ireland Unlimited
Company",2022-06-26 00:00:00.000000,58.32
3d9670fc-c450-4099-aff9-c12789b1b405.pdf,Tech Heaven Outlet,2021-05-04 00:00:00.000000,227.41
3c0d346c-4f57-4a09-809f-e5ac22745f3c.pdf,Jakub Kratochvil,2022-11-04 00:00:00.000000,10.07
3e47abb7-d670-4ec1-84e6-54c57eb59c73.pdf,Hasan SARI,2023-03-31 00:00:00.000000,800.00
3ee46f94-5dde-4db7-9b97-d9bb69ba1c41.pdf,Parcel2Go.com Ltd.,2025-10-28 19:15:48.219000,3.29
3e45340f-bf5c-472a-a154-0a849a069a81.pdf,CiZGi TELEKOMUNIKASYON ANONIM SIRKETI,2025-10-28 19:15:52.649000,4.62
40656c5e-542e-44b8-8243-918b3a921636.pdf,GRAND MOZAIK YASAR YARDIMUMAR,2025-10-28 19:15:58.554000,0.00
3e49e025-2231-4fda-be55-591022a07cb2.pdf,BRITISH AIRWAYS,2024-01-23 00:00:00.000000,0.00
40ab7d58-2e19-4eb8-8059-6590800571e4.pdf,MyWorkSpot Ltd,2021-01-08 00:00:00.000000,12.00
4203d228-7303-435c-b0ba-2bb9a45c3ef4.pdf,Mailbutler GmbH,2023-03-23 00:00:00.000000,12.95
41ddcd1d-7ac6-4dc1-92cd-979501843751.pdf,"Foshan Grace Metal Co., Ltd.",2022-07-20 00:00:00.000000,3.96
40e5c3eb-3078-4514-a6fa-f7b6b14f8543.pdf,OMAN AIR,2023-10-29 00:00:00.000000,1142.71
3893290e-65ef-45ab-935f-de085652dafe.pdf,Hetzner Online GmbH,2025-10-28 19:16:32.487000,3.52
42769100-4b4e-4602-8f75-514b5483769c.pdf,Mantle Ltd,2025-10-28 19:16:36.501000,57.00
42c67e55-ebde-4b73-b6bd-4f4520d56ce6.pdf,BRITISH AIRWAYS,2024-01-20 00:00:00.000000,0.00
42287f32-6490-4a8b-994b-c97f332bc8ea.pdf,"SureStore, Wokingham",2023-08-01 00:00:00.000000,115.98
426c827b-dfa4-4eec-9785-db309607c983.pdf,DeepL,2023-06-21 00:00:00.000000,24.99
4511e534-11c3-49ac-8b79-27353c8ccd92.pdf,Mantle Ltd,2023-01-10 00:00:00.000000,228.00
4322e730-7977-4039-9e31-8820a67ef7de.pdf,GM Insurance Brokers Ltd,2025-10-28 19:16:51.680000,100.26
45e63a71-c468-4b5c-b68b-119820adb2fc.pdf,MALCA-AMIT,2025-10-28 19:16:58.249000,140.00
4603318a-ccaa-4298-b5ca-1d7b7ca683af.pdf,"John Lewis Plc,",2022-05-12 00:00:00.000000,189.00
2e25f6d6-c85f-44ed-bc0d-5cb0fae581ea.pdf,Hetzner Online GmbH,2025-10-28 19:17:04.343000,8.20
462dcec2-6609-4dbe-898e-b2928cde7bff.pdf,oxylabs,2023-07-10 00:00:00.000000,0.00
4637069c-02db-4826-b049-2990ab845a27.pdf,"OSAS Consulting Occupational Safety
-
& Administrative Services",2025-10-28 19:17:09.441000,2.25
45c2dfe4-a3fe-463a-af8e-4772967c8412.pdf,Booking.com,2025-10-28 19:17:09.495000,56.25
46d5aea0-3b3b-4557-8006-186121c45628.pdf,"Safestore Ltd,",2025-10-28 19:17:14.927000,182.84
4b5a7702-6d5b-4f9d-90be-5e2717075fca.pdf,BVRLA,2023-01-09 00:00:00.000000,617.92
491dbbc0-3bc3-44f5-b464-33aae56a01e2.pdf,RapidAPI,2023-05-18 00:00:00.000000,300.86
4816a134-b27e-4b57-98f4-c0817818cff0.pdf,Google Cloud EMEA Limited,2023-05-31 00:00:00.000000,9.20
48755f6e-0955-4bad-b365-27e6e2818303.pdf,Mailbutler GmbH,2021-04-23 00:00:00.000000,7.95
4bd0c43a-a4f9-42dd-9c29-66cc4f82f65a.pdf,TECH ACADEMY,2023-10-25 00:00:00.000000,1.20
4ea8a1b5-7e80-4f67-a8f9-f8061245480b.pdf,Poyraz Pharma llaç-Med. ith.ihr.Ltd.Sti.,2022-03-02 00:00:00.000000,2.49
4e98d6a2-89d3-48ec-b36d-91043dea6a7b.pdf,FedEx Express UK Limited,2025-10-28 19:17:36.139000,176.15
4c79f7aa-6e13-42fe-9e07-f59cfa060841.pdf,Google Cloud EMEA Limited,2022-08-31 00:00:00.000000,9.33
4f9ae0e5-ddd2-4c09-b89e-1d1b271907d3.pdf,Swap Multiservices,2023-10-09 00:00:00.000000,5.12
4bb89501-a799-4d37-a8ac-c20619a4b096.pdf,American Express Company,2025-10-28 19:17:43.076000,293.87
4f29d65e-71e1-435d-9081-5764b3e35301.pdf,Zeela Ltd,2023-07-31 00:00:00.000000,3.00
4f0700d7-2075-4757-8eca-94bdb9b569df.pdf,"Safestore Ltd,",2020-10-09 00:00:00.000000,244.61
5064c316-065c-454b-8712-c389151b9b91.pdf,"Safestore Ltd,",2022-04-11 00:00:00.000000,182.84
4f703547-f59f-4d58-83e8-155959a9a5c6.pdf,American Express Travel and Lifestyle Services,2025-10-28 19:17:47.202000,615.03
5213bad3-ff47-49f5-b15b-526153be87f4.pdf,Mantle Ltd,2022-01-11 00:00:00.000000,228.00
50c5ea8c-6046-4d0c-9530-51f992d03715.pdf,"""British Airways .air (No Reply)""",2024-05-02 00:00:00.000000,14.99
52c9dc56-a35c-4c0c-8a63-d335ac7750e6.pdf,GLOBAL BUSINESS FREIGHT LIMITED,2021-06-30 04:30:00.000000,126.17
546ac455-e3ce-49b3-bafc-8c0913fe0d3f.pdf,ZIYA AKYUREK,2023-06-22 00:00:00.000000,250.00
5228b32e-2cec-4f0b-b88b-f61811fccc7b.pdf,eflorist,2023-07-24 00:00:00.000000,40.98
535917a0-3969-43af-9225-cd7b9d680245.pdf,Booking.com,2022-02-25 00:00:00.000000,0.00
55263f84-39f6-4bb7-810e-2440988c8d3a.pdf,Sadler & Frost Ltd,2022-06-06 00:00:00.000000,120.00
54f71677-df33-4c44-81a8-2fa5e1e84e24.pdf,Mailbutler GmbH,2023-09-23 00:00:00.000000,12.95
546d0678-9358-406e-81e6-e5a493cb745b.pdf,Mustafa Gurpinar,2025-10-28 19:18:05.261000,70.40
55e52e55-b76d-4095-92e7-18628711f6f8.pdf,TECH ACADEMY,2023-12-11 00:00:00.000000,1.80
569ce197-e7e7-4b8b-ac61-1ae4cb3e4d44.pdf,Sadler & Frost Ltd,2022-10-06 00:00:00.000000,120.00
5726cef0-272f-4cd7-add4-46aa8f4c0f28.pdf,SSLs.com,2024-02-28 00:00:00.000000,180.99
5e4b016f-0af1-4a3a-8523-e9937fe3f7d2.pdf,PacketStream,2021-03-04 03:30:00.000000,1000.00
5f63a698-ac61-47b5-8483-c78abd96afd7.pdf,Citation ISO Certification Limited,2025-10-28 19:20:50.281000,269.06
5531d06c-052c-4858-91be-57564e762b54.pdf,easyJet,2023-05-11 00:00:00.000000,0.00
56a1ffe8-08bf-4bb8-8c2b-80b6505e8c19.pdf,Sellics Marketplace Analytics GmbH,2021-12-16 00:00:00.000000,99.00
57113806-c694-4f58-9ff2-673c1d441a38.pdf,TECH ACADEMY,2023-11-20 00:00:00.000000,1.20
57c3b714-292f-4449-9037-771bd75b057d.pdf,GLOBAL BUSINESS FREIGHT LIMITED,2021-10-15 03:30:00.000000,21.30
58b9d7ac-ea4c-4e26-8262-7b5f4efae016.pdf,Mantle Ltd,2022-01-10 00:00:00.000000,228.00
5790e525-f585-43c3-be08-0d68f03c285f.pdf,Google Cloud EMEA Limited,2022-09-30 00:00:00.000000,9.20
57d91562-e445-4098-b92c-3ce89f5299dc.pdf,BVRLA,2023-01-10 00:00:00.000000,617.92
586ff429-ecb1-4d0a-bcfc-0b144226ad15.pdf,Google Cloud EMEA Limited,2023-03-31 00:00:00.000000,9.20
6008e959-454e-4c0e-971d-dc2062b18850.pdf,"Safestore Ltd,",2025-10-28 19:20:46.063000,182.84
58c5c869-910f-4b43-8d52-a3094aa93e05.pdf,MyWorkSpot Ltd,2021-01-07 00:00:00.000000,36.00
5a19422c-0859-4839-85cd-3a2f87609afd.pdf,Mantle Ltd,2023-01-11 00:00:00.000000,228.00
59fb1d9a-72fe-45a3-9a4a-7aafd8da1bbe.pdf,Google Ireland Limited,2021-01-31 00:00:00.000000,8.28
59f7830c-7965-4340-9f19-cac81b4ac262.pdf,American Express Travel and Lifestyle Services,2025-10-28 19:18:46.737000,150.69
5a48c499-dd24-4273-98a9-cfcad5303e83.pdf,odoo,2024-02-22 00:00:00.000000,379.00
5a63480f-3a95-4d77-9857-7317f8d5846b.pdf,PacketStream,2021-03-03 03:30:00.000000,1000.00
5ae036ea-88a9-4a0e-93ed-c5e1244d03cc.pdf,"nextechnology GmbH,",2025-10-28 19:19:04.940000,99.00
5eeae44c-679b-4a5a-9ff6-64a387405d78.pdf,uouanay.com LLC,2020-12-24 00:00:00.000000,56.26
5a04eba6-0730-44f9-9304-792cefcc6d44.pdf,Hetzner Online GmbH,2025-10-28 19:19:12.502000,3.10
5b3b1fce-d2b6-433d-a55b-bc1b9a4f84c9.pdf,Pinnacle Banner,2025-10-28 19:19:17.061000,96.00
5a477237-fb15-4d50-bf7a-ad6b3668194d.pdf,"Medical
Industry Limited",2022-03-09 00:00:00.000000,0.00
5c1ad374-01d2-4c2a-bb4a-579a4612f175.pdf,"Parcel2G3
.com",2025-10-28 19:19:22.706000,5.32
5d96822f-4bf1-493c-b43a-341ecc5fcbc5.pdf,Finity,2025-10-28 19:19:27.839000,86.10
5b4dbfb3-60e6-44ea-8b95-96165621f402.pdf,TRANSUK GLOBAL LOGISTICS LIMITED,2025-10-28 19:19:29.998000,460.08
5d07caf0-50c9-4039-953e-ab9befbae2a1.pdf,Parcel2Go.com Ltd.,2025-10-28 19:19:32.032000,7.08
5cd760a3-d3b4-4a45-9fbc-aa42a7da730e.pdf,"sure
store",2023-08-29 00:00:00.000000,115.98
5e454804-849a-473b-9402-fabb69886085.pdf,"Nando's Chickenland Limited,",2025-10-28 19:20:09.711000,32.45
